filename,hotspot_ratio,label
Raw Image 1 - 2025-05-28T215236.062_bottom_right.jpg,0.03800048828125,minor
Raw Image 2 - 2025-05-28T215252.232_top_left.jpg,0.03741455078125,minor
Raw Image 2 - 2025-05-28T215252.232_top_right.jpg,0.04046630859375,minor
Raw Image 2 - 2025-05-28T215252.232_bottom_left.jpg,0.0346435546875,minor
Raw Image 2 - 2025-05-28T215252.232_bottom_right.jpg,0.03895263671875,minor
Raw Image 2 - 2025-05-28T215308.360_top_left.jpg,0.03741455078125,minor
Raw Image 2 - 2025-05-28T215308.360_top_right.jpg,0.04046630859375,minor
Raw Image 2 - 2025-05-28T215308.360_bottom_left.jpg,0.0346435546875,minor
Raw Image 2 - 2025-05-28T215308.360_bottom_right.jpg,0.03895263671875,minor
Raw Image 2 - 2025-05-28T215313.735_top_left.jpg,0.03741455078125,minor
Raw Image 2 - 2025-05-28T215313.735_top_right.jpg,0.04046630859375,minor
Raw Image 2 - 2025-05-28T215313.735_bottom_left.jpg,0.0346435546875,minor
Raw Image 2 - 2025-05-28T215313.735_bottom_right.jpg,0.03895263671875,minor
Raw Image 2 - 2025-05-28T215320.709_top_left.jpg,0.03741455078125,minor
Raw Image 2 - 2025-05-28T215320.709_top_right.jpg,0.04046630859375,minor
Raw Image 2 - 2025-05-28T215320.709_bottom_left.jpg,0.0346435546875,minor
Raw Image 2 - 2025-05-28T215320.709_bottom_right.jpg,0.03895263671875,minor
Raw Image 2 - 2025-05-28T215339.110_top_left.jpg,0.018310546875,minor
Raw Image 2 - 2025-05-28T215339.110_top_right.jpg,0.02740478515625,minor
Raw Image 2 - 2025-05-28T215339.110_bottom_left.jpg,0.00439453125,normal
Raw Image 2 - 2025-05-28T215339.110_bottom_right.jpg,0.039501953125,minor
Raw Image 2 - 2025-05-28T215340.126_top_left.jpg,0.018310546875,minor
Raw Image 2 - 2025-05-28T215340.126_top_right.jpg,0.02740478515625,minor
Raw Image 2 - 2025-05-28T215340.126_bottom_left.jpg,0.00439453125,normal
Raw Image 2 - 2025-05-28T215340.126_bottom_right.jpg,0.039501953125,minor
Raw Image 2 - 2025-05-28T215343.426_top_left.jpg,0.018310546875,minor
Raw Image 2 - 2025-05-28T215343.426_top_right.jpg,0.02740478515625,minor
Raw Image 2 - 2025-05-28T215343.426_bottom_left.jpg,0.00439453125,normal
Raw Image 2 - 2025-05-28T215343.426_bottom_right.jpg,0.039501953125,minor
Raw Image 1 - 2025-05-28T215346.170_top_left.jpg,0.03179931640625,minor
Raw Image 1 - 2025-05-28T215346.170_top_right.jpg,0.03421630859375,minor
Raw Image 1 - 2025-05-28T215346.170_bottom_left.jpg,0.023193359375,minor
Raw Image 1 - 2025-05-28T215346.170_bottom_right.jpg,0.0213134765625,minor
Raw Image 2 - 2025-05-28T215348.930_top_left.jpg,0.02830810546875,minor
Raw Image 2 - 2025-05-28T215348.930_top_right.jpg,0.02086181640625,minor
Raw Image 2 - 2025-05-28T215348.930_bottom_left.jpg,0.02308349609375,minor
Raw Image 2 - 2025-05-28T215348.930_bottom_right.jpg,0.013818359375,minor
Raw Image 1 - 2025-05-28T215350.683_top_left.jpg,0.03179931640625,minor
Raw Image 1 - 2025-05-28T215350.683_top_right.jpg,0.03421630859375,minor
Raw Image 1 - 2025-05-28T215350.683_bottom_left.jpg,0.023193359375,minor
Raw Image 1 - 2025-05-28T215350.683_bottom_right.jpg,0.0213134765625,minor
Raw Image 1 - 2025-05-28T215354.957_top_left.jpg,0.05279541015625,moderate
Raw Image 1 - 2025-05-28T215354.957_top_right.jpg,0.03568115234375,minor
Raw Image 1 - 2025-05-28T215354.957_bottom_left.jpg,0.0020263671875,normal
Raw Image 1 - 2025-05-28T215354.957_bottom_right.jpg,0.01947021484375,minor
Raw Image 1 - 2025-05-28T215510.451_top_left.jpg,0.0331298828125,minor
Raw Image 1 - 2025-05-28T215510.451_top_right.jpg,0.0306396484375,minor
Raw Image 1 - 2025-05-28T215510.451_bottom_left.jpg,0.025732421875,minor
Raw Image 1 - 2025-05-28T215510.451_bottom_right.jpg,0.0135009765625,minor
Raw Image 2 - 2025-05-28T215516.609_top_left.jpg,0.02742919921875,minor
Raw Image 2 - 2025-05-28T215516.609_top_right.jpg,0.0421875,minor
Raw Image 2 - 2025-05-28T215516.609_bottom_left.jpg,0.04813232421875,minor
Raw Image 2 - 2025-05-28T215516.609_bottom_right.jpg,0.0349853515625,minor
Raw Image 2 - 2025-05-28T215519.075_top_left.jpg,0.02742919921875,minor
Raw Image 2 - 2025-05-28T215519.075_top_right.jpg,0.0421875,minor
Raw Image 2 - 2025-05-28T215519.075_bottom_left.jpg,0.04813232421875,minor
Raw Image 2 - 2025-05-28T215519.075_bottom_right.jpg,0.0349853515625,minor
Raw Image 2 - 2025-05-28T215521.627_top_left.jpg,0.016162109375,minor
Raw Image 2 - 2025-05-28T215521.627_top_right.jpg,0.02882080078125,minor
Raw Image 2 - 2025-05-28T215521.627_bottom_left.jpg,0.0156982421875,minor
Raw Image 2 - 2025-05-28T215521.627_bottom_right.jpg,0.0080078125,normal
Raw Image 2 - 2025-05-28T215524.768_top_left.jpg,0.016162109375,minor
Raw Image 2 - 2025-05-28T215524.768_top_right.jpg,0.02882080078125,minor
Raw Image 2 - 2025-05-28T215524.768_bottom_left.jpg,0.0156982421875,minor
Raw Image 2 - 2025-05-28T215524.768_bottom_right.jpg,0.0080078125,normal
Raw Image 2 - 2025-05-28T215533.665_top_left.jpg,0.016162109375,minor
Raw Image 2 - 2025-05-28T215533.665_top_right.jpg,0.02882080078125,minor
Raw Image 2 - 2025-05-28T215533.665_bottom_left.jpg,0.0156982421875,minor
Raw Image 2 - 2025-05-28T215533.665_bottom_right.jpg,0.0080078125,normal
Raw Image 2 - 2025-05-28T215541.009_top_left.jpg,0.0210693359375,minor
Raw Image 2 - 2025-05-28T215541.009_top_right.jpg,0.0446533203125,minor
Raw Image 2 - 2025-05-28T215541.009_bottom_left.jpg,0.04212646484375,minor
Raw Image 2 - 2025-05-28T215541.009_bottom_right.jpg,0.02529296875,minor
Raw Image 2 - 2025-05-28T215544.133_top_left.jpg,0.0210693359375,minor
Raw Image 2 - 2025-05-28T215544.133_top_right.jpg,0.0446533203125,minor
Raw Image 2 - 2025-05-28T215544.133_bottom_left.jpg,0.04212646484375,minor
Raw Image 2 - 2025-05-28T215544.133_bottom_right.jpg,0.02529296875,minor
Raw Image 2 - 2025-05-28T215547.212_top_left.jpg,0.03004150390625,minor
Raw Image 2 - 2025-05-28T215547.212_top_right.jpg,0.070166015625,moderate
Raw Image 2 - 2025-05-28T215547.212_bottom_left.jpg,0.02532958984375,minor
Raw Image 2 - 2025-05-28T215547.212_bottom_right.jpg,0.042529296875,minor
Raw Image 2 - 2025-05-28T215551.499_top_left.jpg,0.016162109375,minor
Raw Image 2 - 2025-05-28T215551.499_top_right.jpg,0.02882080078125,minor
Raw Image 2 - 2025-05-28T215551.499_bottom_left.jpg,0.0156982421875,minor
Raw Image 2 - 2025-05-28T215551.499_bottom_right.jpg,0.0080078125,normal
Raw Image 2 - 2025-05-28T215717.374_top_left.jpg,0.016162109375,minor
Raw Image 2 - 2025-05-28T215717.374_top_right.jpg,0.02882080078125,minor
Raw Image 2 - 2025-05-28T215717.374_bottom_left.jpg,0.0156982421875,minor
Raw Image 2 - 2025-05-28T215717.374_bottom_right.jpg,0.0080078125,normal
Raw Image 2 - 2025-05-28T215719.747_top_left.jpg,0.016162109375,minor
Raw Image 2 - 2025-05-28T215719.747_top_right.jpg,0.02882080078125,minor
Raw Image 2 - 2025-05-28T215719.747_bottom_left.jpg,0.0156982421875,minor
Raw Image 2 - 2025-05-28T215719.747_bottom_right.jpg,0.0080078125,normal
Raw Image 2 - 2025-05-28T215721.645_top_left.jpg,0.016162109375,minor
Raw Image 2 - 2025-05-28T215721.645_top_right.jpg,0.02882080078125,minor
Raw Image 2 - 2025-05-28T215721.645_bottom_left.jpg,0.0156982421875,minor
Raw Image 2 - 2025-05-28T215721.645_bottom_right.jpg,0.0080078125,normal
Raw Image 1 - 2025-05-28T215729.235_top_left.jpg,0.01868896484375,minor
Raw Image 1 - 2025-05-28T215729.235_top_right.jpg,0.01263427734375,minor
Raw Image 1 - 2025-05-28T215729.235_bottom_left.jpg,0.03834228515625,minor
Raw Image 1 - 2025-05-28T215729.235_bottom_right.jpg,0.01480712890625,minor
Raw Image 2 - 2025-05-28T215732.410_top_left.jpg,0.0446533203125,minor
Raw Image 2 - 2025-05-28T215732.410_top_right.jpg,0.01181640625,minor
Raw Image 2 - 2025-05-28T215732.410_bottom_left.jpg,0.03160400390625,minor
Raw Image 2 - 2025-05-28T215732.410_bottom_right.jpg,0.02388916015625,minor
Raw Image 1 - 2025-05-28T215733.699_top_left.jpg,0.01868896484375,minor
Raw Image 1 - 2025-05-28T215733.699_top_right.jpg,0.01263427734375,minor
Raw Image 1 - 2025-05-28T215733.699_bottom_left.jpg,0.03834228515625,minor
Raw Image 1 - 2025-05-28T215733.699_bottom_right.jpg,0.01480712890625,minor
Raw Image 2 - 2025-05-28T215829.201_top_left.jpg,0.016162109375,minor
Raw Image 2 - 2025-05-28T215829.201_top_right.jpg,0.02882080078125,minor
Raw Image 2 - 2025-05-28T215829.201_bottom_left.jpg,0.0156982421875,minor
Raw Image 2 - 2025-05-28T215829.201_bottom_right.jpg,0.0080078125,normal
Raw Image 1 - 2025-05-28T215900.159_top_left.jpg,0.01868896484375,minor
Raw Image 1 - 2025-05-28T215900.159_top_right.jpg,0.00145263671875,normal
Raw Image 1 - 2025-05-28T215900.159_bottom_left.jpg,0.0179931640625,minor
Raw Image 1 - 2025-05-28T215900.159_bottom_right.jpg,0.0,normal
Raw Image 1 - 2025-05-28T215901.971_top_left.jpg,0.0009765625,normal
Raw Image 1 - 2025-05-28T215901.971_top_right.jpg,0.00020751953125,normal
Raw Image 1 - 2025-05-28T215901.971_bottom_left.jpg,0.00694580078125,normal
Raw Image 1 - 2025-05-28T215901.971_bottom_right.jpg,0.01051025390625,minor
Raw Image 1 - 2025-05-28T215908.458_top_left.jpg,0.00023193359375,normal
Raw Image 1 - 2025-05-28T215908.458_top_right.jpg,0.0044189453125,normal
Raw Image 1 - 2025-05-28T215908.458_bottom_left.jpg,0.00032958984375,normal
Raw Image 1 - 2025-05-28T215908.458_bottom_right.jpg,0.00413818359375,normal
Raw Image 2 - 2025-05-28T215912.124_top_left.jpg,0.00126953125,normal
Raw Image 2 - 2025-05-28T215912.124_top_right.jpg,0.00413818359375,normal
Raw Image 2 - 2025-05-28T215912.124_bottom_left.jpg,0.0003173828125,normal
Raw Image 2 - 2025-05-28T215912.124_bottom_right.jpg,0.0056396484375,normal
Raw Image 2 - 2025-05-28T220030.132_top_left.jpg,0.07489013671875,moderate
Raw Image 2 - 2025-05-28T220030.132_top_right.jpg,0.0130859375,minor
Raw Image 2 - 2025-05-28T220030.132_bottom_left.jpg,0.05264892578125,moderate
Raw Image 2 - 2025-05-28T220030.132_bottom_right.jpg,0.01575927734375,minor
Raw Image 2 - 2025-05-28T220046.404_top_left.jpg,0.00716552734375,normal
Raw Image 2 - 2025-05-28T220046.404_top_right.jpg,6.103515625e-05,normal
Raw Image 2 - 2025-05-28T220046.404_bottom_left.jpg,0.00556640625,normal
Raw Image 2 - 2025-05-28T220046.404_bottom_right.jpg,0.0,normal
Raw Image 2 - 2025-05-28T220230.787_top_left.jpg,0.00010986328125,normal
Raw Image 2 - 2025-05-28T220230.787_top_right.jpg,0.00126953125,normal
Raw Image 2 - 2025-05-28T220230.787_bottom_left.jpg,0.0,normal
Raw Image 2 - 2025-05-28T220230.787_bottom_right.jpg,0.00830078125,normal
Raw Image 1 - 2025-05-28T220232.391_top_left.jpg,9.765625e-05,normal
Raw Image 1 - 2025-05-28T220232.391_top_right.jpg,0.11658935546875,moderate
Raw Image 1 - 2025-05-28T220232.391_bottom_left.jpg,0.0,normal
Raw Image 1 - 2025-05-28T220232.391_bottom_right.jpg,0.01710205078125,minor
Raw Image 2 - 2025-05-28T220601.037_top_left.jpg,0.04759521484375,minor
Raw Image 2 - 2025-05-28T220601.037_top_right.jpg,0.03087158203125,minor
Raw Image 2 - 2025-05-28T220601.037_bottom_left.jpg,0.0222412109375,minor
Raw Image 2 - 2025-05-28T220601.037_bottom_right.jpg,0.0183837890625,minor
Raw Image 2 - 2025-05-28T220607.978_top_left.jpg,0.0314697265625,minor
Raw Image 2 - 2025-05-28T220607.978_top_right.jpg,0.024609375,minor
Raw Image 2 - 2025-05-28T220607.978_bottom_left.jpg,0.027001953125,minor
Raw Image 2 - 2025-05-28T220607.978_bottom_right.jpg,0.01845703125,minor
Raw Image 2 - 2025-05-28T220651.375_top_left.jpg,0.01458740234375,minor
Raw Image 2 - 2025-05-28T220651.375_top_right.jpg,0.0031005859375,normal
Raw Image 2 - 2025-05-28T220651.375_bottom_left.jpg,0.00618896484375,normal
Raw Image 2 - 2025-05-28T220651.375_bottom_right.jpg,0.00267333984375,normal
Raw Image 1 - 2025-05-28T220719.990_top_left.jpg,0.0158447265625,minor
Raw Image 1 - 2025-05-28T220719.990_top_right.jpg,0.0032470703125,normal
Raw Image 1 - 2025-05-28T220719.990_bottom_left.jpg,0.00477294921875,normal
Raw Image 1 - 2025-05-28T220719.990_bottom_right.jpg,0.00137939453125,normal
Raw Image 2 - 2025-05-28T220723.596_top_left.jpg,0.0048583984375,normal
Raw Image 2 - 2025-05-28T220723.596_top_right.jpg,0.0033935546875,normal
Raw Image 2 - 2025-05-28T220723.596_bottom_left.jpg,0.025341796875,minor
Raw Image 2 - 2025-05-28T220723.596_bottom_right.jpg,0.02855224609375,minor
Raw Image 1 - 2025-05-28T220826.193_top_left.jpg,0.006298828125,normal
Raw Image 1 - 2025-05-28T220826.193_top_right.jpg,0.0084228515625,normal
Raw Image 1 - 2025-05-28T220826.193_bottom_left.jpg,0.00804443359375,normal
Raw Image 1 - 2025-05-28T220826.193_bottom_right.jpg,0.0113037109375,minor
Raw Image 1 - 2025-05-28T220831.691_top_left.jpg,0.0201416015625,minor
Raw Image 1 - 2025-05-28T220831.691_top_right.jpg,0.0090576171875,normal
Raw Image 1 - 2025-05-28T220831.691_bottom_left.jpg,0.0058837890625,normal
Raw Image 1 - 2025-05-28T220831.691_bottom_right.jpg,0.00645751953125,normal
Raw Image 2 - 2025-05-28T220851.930_top_left.jpg,0.00394287109375,normal
Raw Image 2 - 2025-05-28T220851.930_top_right.jpg,0.00426025390625,normal
Raw Image 2 - 2025-05-28T220851.930_bottom_left.jpg,0.007568359375,normal
Raw Image 2 - 2025-05-28T220851.930_bottom_right.jpg,0.004150390625,normal
Raw Image 2 - 2025-05-28T220855.868_top_left.jpg,0.05660400390625,moderate
Raw Image 2 - 2025-05-28T220855.868_top_right.jpg,0.0615966796875,moderate
Raw Image 2 - 2025-05-28T220855.868_bottom_left.jpg,0.0764892578125,moderate
Raw Image 2 - 2025-05-28T220855.868_bottom_right.jpg,0.04959716796875,minor
Raw Image 1 - 2025-05-28T220900.345_top_left.jpg,0.00048828125,normal
Raw Image 1 - 2025-05-28T220900.345_top_right.jpg,0.0,normal
Raw Image 1 - 2025-05-28T220900.345_bottom_left.jpg,0.004833984375,normal
Raw Image 1 - 2025-05-28T220900.345_bottom_right.jpg,0.01634521484375,minor
Raw Image 2 - 2025-05-28T220906.545_top_left.jpg,0.00194091796875,normal
Raw Image 2 - 2025-05-28T220906.545_top_right.jpg,0.0021728515625,normal
Raw Image 2 - 2025-05-28T220906.545_bottom_left.jpg,0.00101318359375,normal
Raw Image 2 - 2025-05-28T220906.545_bottom_right.jpg,0.00426025390625,normal
Raw Image 2 - 2025-05-28T220909.083_top_left.jpg,0.0090576171875,normal
Raw Image 2 - 2025-05-28T220909.083_top_right.jpg,0.00615234375,normal
Raw Image 2 - 2025-05-28T220909.083_bottom_left.jpg,0.00225830078125,normal
Raw Image 2 - 2025-05-28T220909.083_bottom_right.jpg,0.00191650390625,normal
Raw Image 2 - 2025-05-28T220913.398_top_left.jpg,0.0090576171875,normal
Raw Image 2 - 2025-05-28T220913.398_top_right.jpg,0.00615234375,normal
Raw Image 2 - 2025-05-28T220913.398_bottom_left.jpg,0.00225830078125,normal
Raw Image 2 - 2025-05-28T220913.398_bottom_right.jpg,0.00191650390625,normal
Raw Image 2_top_left.jpg,0.0262939453125,minor
Raw Image 2_top_right.jpg,0.07330322265625,moderate
Raw Image 2_bottom_left.jpg,0.02113037109375,minor
Raw Image 2_bottom_right.jpg,0.06287841796875,moderate
Raw Image 1_top_left.jpg,0.0220947265625,minor
Raw Image 1_top_right.jpg,0.07025146484375,moderate
Raw Image 1_bottom_left.jpg,0.0173828125,minor
Raw Image 1_bottom_right.jpg,0.06925048828125,moderate
Raw Image 2 (1)_top_left.jpg,0.03873291015625,minor
Raw Image 2 (1)_top_right.jpg,0.01968994140625,minor
Raw Image 2 (1)_bottom_left.jpg,0.01630859375,minor
Raw Image 2 (1)_bottom_right.jpg,0.01446533203125,minor
Raw Image 1 (1)_top_left.jpg,0.05390625,moderate
Raw Image 1 (1)_top_right.jpg,0.017431640625,minor
Raw Image 1 (1)_bottom_left.jpg,0.0248046875,minor
Raw Image 1 (1)_bottom_right.jpg,0.010302734375,minor
Raw Image 2 (2)_top_left.jpg,0.01158447265625,minor
Raw Image 2 (2)_top_right.jpg,0.03304443359375,minor
Raw Image 2 (2)_bottom_left.jpg,0.00987548828125,normal
Raw Image 2 (2)_bottom_right.jpg,0.04061279296875,minor
Raw Image 1 (2)_top_left.jpg,0.01580810546875,minor
Raw Image 1 (2)_top_right.jpg,0.03997802734375,minor
Raw Image 1 (2)_bottom_left.jpg,0.00621337890625,normal
Raw Image 1 (2)_bottom_right.jpg,0.02833251953125,minor
Raw Image 5_top_left.jpg,0.07236328125,moderate
Raw Image 5_top_right.jpg,0.0125732421875,minor
Raw Image 5_bottom_left.jpg,0.06541748046875,moderate
Raw Image 5_bottom_right.jpg,0.01142578125,minor
Raw Image 2 (3)_top_left.jpg,0.0395751953125,minor
Raw Image 2 (3)_top_right.jpg,0.0144775390625,minor
Raw Image 2 (3)_bottom_left.jpg,0.08922119140625,moderate
Raw Image 2 (3)_bottom_right.jpg,0.0085693359375,normal
Raw Image 2 (4)_top_left.jpg,0.00555419921875,normal
Raw Image 2 (4)_top_right.jpg,0.0318359375,minor
Raw Image 2 (4)_bottom_left.jpg,0.00623779296875,normal
Raw Image 2 (4)_bottom_right.jpg,0.0297607421875,minor
Raw Image 2 (5)_top_left.jpg,0.0328369140625,minor
Raw Image 2 (5)_top_right.jpg,0.071533203125,moderate
Raw Image 2 (5)_bottom_left.jpg,0.010205078125,minor
Raw Image 2 (5)_bottom_right.jpg,0.0716552734375,moderate
Raw Image 1 (3)_top_left.jpg,0.02340087890625,minor
Raw Image 1 (3)_top_right.jpg,0.09600830078125,moderate
Raw Image 1 (3)_bottom_left.jpg,0.01478271484375,minor
Raw Image 1 (3)_bottom_right.jpg,0.01064453125,minor
Raw Image 2 (6)_top_left.jpg,0.01202392578125,minor
Raw Image 2 (6)_top_right.jpg,0.01195068359375,minor
Raw Image 2 (6)_bottom_left.jpg,0.06119384765625,moderate
Raw Image 2 (6)_bottom_right.jpg,0.0100830078125,minor
Raw Image 1 (4)_top_left.jpg,0.05260009765625,moderate
Raw Image 1 (4)_top_right.jpg,0.0117919921875,minor
Raw Image 1 (4)_bottom_left.jpg,0.06273193359375,moderate
Raw Image 1 (4)_bottom_right.jpg,0.023974609375,minor
Raw Image 6_top_left.jpg,0.02210693359375,minor
Raw Image 6_top_right.jpg,0.0179443359375,minor
Raw Image 6_bottom_left.jpg,0.03131103515625,minor
Raw Image 6_bottom_right.jpg,0.0280517578125,minor
Raw Image 5 (1)_top_left.jpg,0.02060546875,minor
Raw Image 5 (1)_top_right.jpg,0.0243408203125,minor
Raw Image 5 (1)_bottom_left.jpg,0.02513427734375,minor
Raw Image 5 (1)_bottom_right.jpg,0.0239990234375,minor
Raw Image 2 (7)_top_left.jpg,0.01922607421875,minor
Raw Image 2 (7)_top_right.jpg,0.04290771484375,minor
Raw Image 2 (7)_bottom_left.jpg,0.025634765625,minor
Raw Image 2 (7)_bottom_right.jpg,0.05501708984375,moderate
Raw Image 2 (8)_top_left.jpg,0.01473388671875,minor
Raw Image 2 (8)_top_right.jpg,0.10186767578125,moderate
Raw Image 2 (8)_bottom_left.jpg,0.00850830078125,normal
Raw Image 2 (8)_bottom_right.jpg,0.050341796875,moderate
Raw Image 1 (5)_top_left.jpg,0.00855712890625,normal
Raw Image 1 (5)_top_right.jpg,0.0421630859375,minor
Raw Image 1 (5)_bottom_left.jpg,0.01234130859375,minor
Raw Image 1 (5)_bottom_right.jpg,0.00582275390625,normal
Raw Image 2 (9)_top_left.jpg,0.00986328125,normal
Raw Image 2 (9)_top_right.jpg,0.0427978515625,minor
Raw Image 2 (9)_bottom_left.jpg,0.0156494140625,minor
Raw Image 2 (9)_bottom_right.jpg,0.009765625,normal
Raw Image 2 (10)_top_left.jpg,0.03873291015625,minor
Raw Image 2 (10)_top_right.jpg,0.01968994140625,minor
Raw Image 2 (10)_bottom_left.jpg,0.01630859375,minor
Raw Image 2 (10)_bottom_right.jpg,0.01446533203125,minor
Raw Image 1 (6)_top_left.jpg,0.05390625,moderate
Raw Image 1 (6)_top_right.jpg,0.017431640625,minor
Raw Image 1 (6)_bottom_left.jpg,0.0248046875,minor
Raw Image 1 (6)_bottom_right.jpg,0.010302734375,minor
Raw Image 2 (11)_top_left.jpg,0.0262939453125,minor
Raw Image 2 (11)_top_right.jpg,0.07330322265625,moderate
Raw Image 2 (11)_bottom_left.jpg,0.02113037109375,minor
Raw Image 2 (11)_bottom_right.jpg,0.06287841796875,moderate
Raw Image 1 (7)_top_left.jpg,0.0220947265625,minor
Raw Image 1 (7)_top_right.jpg,0.07025146484375,moderate
Raw Image 1 (7)_bottom_left.jpg,0.0173828125,minor
Raw Image 1 (7)_bottom_right.jpg,0.06925048828125,moderate
Raw Image 1 (8)_top_left.jpg,0.0461181640625,minor
Raw Image 1 (8)_top_right.jpg,0.00875244140625,normal
Raw Image 1 (8)_bottom_left.jpg,0.01978759765625,minor
Raw Image 1 (8)_bottom_right.jpg,0.00643310546875,normal
Raw Image 1 (9)_top_left.jpg,0.00565185546875,normal
Raw Image 1 (9)_top_right.jpg,0.0336181640625,minor
Raw Image 1 (9)_bottom_left.jpg,0.0155029296875,minor
Raw Image 1 (9)_bottom_right.jpg,0.024609375,minor
Raw Image 1 (10)_top_left.jpg,0.03951416015625,minor
Raw Image 1 (10)_top_right.jpg,0.041943359375,minor
Raw Image 1 (10)_bottom_left.jpg,0.01473388671875,minor
Raw Image 1 (10)_bottom_right.jpg,0.01319580078125,minor
Raw Image 2 (12)_top_left.jpg,0.0159912109375,minor
Raw Image 2 (12)_top_right.jpg,0.01121826171875,minor
Raw Image 2 (12)_bottom_left.jpg,0.01607666015625,minor
Raw Image 2 (12)_bottom_right.jpg,0.008740234375,normal
Raw Image 1 (11)_top_left.jpg,0.04884033203125,minor
Raw Image 1 (11)_top_right.jpg,0.01597900390625,minor
Raw Image 1 (11)_bottom_left.jpg,0.07337646484375,moderate
Raw Image 1 (11)_bottom_right.jpg,0.02674560546875,minor
Raw Image 2 (13)_top_left.jpg,0.0471923828125,minor
Raw Image 2 (13)_top_right.jpg,0.0187255859375,minor
Raw Image 2 (13)_bottom_left.jpg,0.05943603515625,moderate
Raw Image 2 (13)_bottom_right.jpg,0.03111572265625,minor
Raw Image 1 (12)_top_left.jpg,0.03033447265625,minor
Raw Image 1 (12)_top_right.jpg,0.05821533203125,moderate
Raw Image 1 (12)_bottom_left.jpg,0.01734619140625,minor
Raw Image 1 (12)_bottom_right.jpg,0.05015869140625,moderate
Raw Image 2 (14)_top_left.jpg,0.035791015625,minor
Raw Image 2 (14)_top_right.jpg,0.0532470703125,moderate
Raw Image 2 (14)_bottom_left.jpg,0.02930908203125,minor
Raw Image 2 (14)_bottom_right.jpg,0.0578125,moderate
Raw Image 2 (15)_top_left.jpg,0.061962890625,moderate
Raw Image 2 (15)_top_right.jpg,0.00469970703125,normal
Raw Image 2 (15)_bottom_left.jpg,0.05733642578125,moderate
Raw Image 2 (15)_bottom_right.jpg,0.00379638671875,normal
Raw Image 1 (13)_top_left.jpg,0.06029052734375,moderate
Raw Image 1 (13)_top_right.jpg,0.00726318359375,normal
Raw Image 1 (13)_bottom_left.jpg,0.052392578125,moderate
Raw Image 1 (13)_bottom_right.jpg,0.00306396484375,normal
Raw Image 2 (16)_top_left.jpg,0.558056640625,severe
Raw Image 2 (16)_top_right.jpg,0.31845703125,severe
Raw Image 2 (16)_bottom_left.jpg,0.396044921875,severe
Raw Image 2 (16)_bottom_right.jpg,0.1907958984375,severe
Raw Image 2 (17)_top_left.jpg,0.0005126953125,normal
Raw Image 2 (17)_top_right.jpg,0.0090576171875,normal
Raw Image 2 (17)_bottom_left.jpg,0.00438232421875,normal
Raw Image 2 (17)_bottom_right.jpg,0.002783203125,normal
Raw Image 1 (14)_top_left.jpg,0.0,normal
Raw Image 1 (14)_top_right.jpg,0.0008056640625,normal
Raw Image 1 (14)_bottom_left.jpg,0.00010986328125,normal
Raw Image 1 (14)_bottom_right.jpg,0.00599365234375,normal
Raw Image 1 (15)_top_left.jpg,0.00340576171875,normal
Raw Image 1 (15)_top_right.jpg,0.0007080078125,normal
Raw Image 1 (15)_bottom_left.jpg,0.06143798828125,moderate
Raw Image 1 (15)_bottom_right.jpg,1.220703125e-05,normal
Raw Image 2 (18)_top_left.jpg,0.0627685546875,moderate
Raw Image 2 (18)_top_right.jpg,0.0025390625,normal
Raw Image 2 (18)_bottom_left.jpg,0.06053466796875,moderate
Raw Image 2 (18)_bottom_right.jpg,0.00347900390625,normal
Raw Image 2 (19)_top_left.jpg,0.0,normal
Raw Image 2 (19)_top_right.jpg,0.1234375,moderate
Raw Image 2 (19)_bottom_left.jpg,0.0,normal
Raw Image 2 (19)_bottom_right.jpg,0.1190185546875,moderate
Raw Image 2 (20)_top_left.jpg,0.0008056640625,normal
Raw Image 2 (20)_top_right.jpg,0.08631591796875,moderate
Raw Image 2 (20)_bottom_left.jpg,0.002587890625,normal
Raw Image 2 (20)_bottom_right.jpg,0.08203125,moderate
Raw Image 1 (16)_top_left.jpg,0.000537109375,normal
Raw Image 1 (16)_top_right.jpg,0.0893798828125,moderate
Raw Image 1 (16)_bottom_left.jpg,0.0011474609375,normal
Raw Image 1 (16)_bottom_right.jpg,0.1070556640625,moderate
Raw Image 2 (21)_top_left.jpg,0.0,normal
Raw Image 2 (21)_top_right.jpg,0.0,normal
Raw Image 2 (21)_bottom_left.jpg,1.220703125e-05,normal
Raw Image 2 (21)_bottom_right.jpg,0.00501708984375,normal
Raw Image 2 (22)_top_left.jpg,0.0684814453125,moderate
Raw Image 2 (22)_top_right.jpg,8.544921875e-05,normal
Raw Image 2 (22)_bottom_left.jpg,0.09449462890625,moderate
Raw Image 2 (22)_bottom_right.jpg,0.0,normal
Raw Image 1 (17)_top_left.jpg,0.061669921875,moderate
Raw Image 1 (17)_top_right.jpg,0.0702880859375,moderate
Raw Image 1 (17)_bottom_left.jpg,0.0377197265625,minor
Raw Image 1 (17)_bottom_right.jpg,0.05128173828125,moderate
Raw Image 1 (18)_top_left.jpg,0.02789306640625,minor
Raw Image 1 (18)_top_right.jpg,0.051904296875,moderate
Raw Image 1 (18)_bottom_left.jpg,0.0298583984375,minor
Raw Image 1 (18)_bottom_right.jpg,0.024169921875,minor
Raw Image 2 (23)_top_left.jpg,0.01650390625,minor
Raw Image 2 (23)_top_right.jpg,0.0287353515625,minor
Raw Image 2 (23)_bottom_left.jpg,0.027880859375,minor
